#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0xf4705639, pid=7676, tid=6008
#
# JRE version: Java(TM) SE Runtime Environment (7.0_40-b43) (build 1.7.0_40-b43)
# Java VM: Java HotSpot(TM) Client VM (24.0-b56 mixed mode, sharing windows-x86 )
# Problematic frame:
# C  0xf4705639
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.sun.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x03c7c400):  JavaThread "QuantumRenderer-0" daemon [_thread_in_native, id=6008, stack(0x03cc0000,0x03d10000)]

siginfo: ExceptionCode=0xc0000005, ExceptionInformation=0x00000008 0xf4705639

Registers:
EAX=0xf4705639, EBX=0x04f60bc8, ECX=0x04fffaa8, EDX=0x565f01ee
ESP=0x03d0a0b0, EBP=0x00000000, ESI=0x04d07f00, EDI=0x03d0a0ec
EIP=0xf4705639, EFLAGS=0x00010202

Top of Stack: (sp=0x03d0a0b0)
0x03d0a0b0:   563d1629 00000001 04f60bc0 04d07db0
0x03d0a0c0:   56446d0e 03d0a0ec 04d07db0 03d0a124
0x03d0a0d0:   00080000 00000000 04f2a760 0000636c
0x03d0a0e0:   00000000 563ae4d2 03d0a100 04fffaa8
0x03d0a0f0:   00000000 04d07db0 03d0a138 56446dfb
0x03d0a100:   00000001 00000000 00000000 03d0a164
0x03d0a110:   04d07db0 04ef3fa4 5644703b 00060000
0x03d0a120:   00000001 00000001 0000001c 03d0a178 

Instructions: (pc=0xf4705639)
0xf4705619:   
[error occurred during error reporting (printing registers, top of stack, instructions near pc), id 0xc0000005]

Register to memory mapping:

EAX=0xf4705639 is an unknown value
EBX=0x04f60bc8 is an unknown value
ECX=0x04fffaa8 is an unknown value
EDX=0x565f01ee is an unknown value
ESP=0x03d0a0b0 is pointing into the stack for thread: 0x03c7c400
EBP=0x00000000 is an unknown value
ESI=0x04d07f00 is an unknown value
EDI=0x03d0a0ec is pointing into the stack for thread: 0x03c7c400


Stack: [0x03cc0000,0x03d10000],  sp=0x03d0a0b0,  free space=296k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0xf4705639

[error occurred during error reporting (printing native stack), id 0xc0000005]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J  com.sun.prism.d3d.D3DVertexBuffer.nDrawIndexedQuads(J[F[BI)I
J  com.sun.prism.d3d.D3DVertexBuffer.drawQuads(I)V
J  com.sun.prism.impl.BaseContext.flushVertexBuffer()V
j  com.sun.prism.impl.ps.BaseShaderGraphics.renderShape(Lcom/sun/javafx/geom/Shape;Lcom/sun/prism/BasicStroke;FFFF)V+25
j  com.sun.prism.impl.BaseGraphics.fill(Lcom/sun/javafx/geom/Shape;)V+72
Event: 13.593 Thread 0x03c82400 Threw 0x23ac8170 at C:\jdk7u2_32P\jdk7u40\hotspot\src\share\vm\prims\jvm.cpp:1244
Event: 13.593 Thread 0x03c82400 Threw 0x23aca170 at C:\jdk7u2_32P\jdk7u40\hotspot\src\share\vm\prims\jvm.cpp:1244
Event: 13.594 Thread 0x03c82400 Threw 0x23acc748 at C:\jdk7u2_32P\jdk7u40\hotspot\src\share\vm\prims\jvm.cpp:1244
Event: 13.595 Thread 0x03c82400 Threw 0x23ad3940 at C:\jdk7u2_32P\jdk7u40\hotspot\src\share\vm\prims\jvm.cpp:1244
Event: 13.596 Thread 0x03c82400 Threw 0x23ada6b0 at C:\jdk7u2_32P\jdk7u40\hotspot\src\share\vm\prims\jvm.cpp:1244
Event: 13.833 Thread 0x01175800 Threw 0x23a33868 at C:\jdk7u2_32P\jdk7u40\hotspot\src\share\vm\interpreter\linkResolver.cpp:883
Event: 13.913 Thread 0x03c7c400 Threw 0x23b8cbd0 at C:\jdk7u2_32P\jdk7u40\hotspot\src\share\vm\prims\jvm.cpp:1244
Event: 13.913 Thread 0x03c7c400 Threw 0x23b8fc20 at C:\jdk7u2_32P\jdk7u40\hotspot\src\share\vm\prims\jvm.cpp:1244
Event: 13.914 Thread 0x03c7c400 Threw 0x23b95468 at C:\jdk7u2_32P\jdk7u40\hotspot\src\share\vm\prims\jvm.cpp:1244

Events (10 events):
Event: 13.832 loading class 0x03b18f50
Event: 13.833 loading class 0x03b18f50 done
Event: 13.912 loading class 0x03c7e5e8
Event: 13.912 loading class 0x03c7e5e8 done
Event: 13.913 loading class 0x03c7e628
Event: 13.913 loading class 0x03c7e628 done
Event: 13.914 loading class 0x0117cff0
Event: 13.914 loading class 0x0117cff0 done
Event: 24.606 Executing VM operation: GenCollectForAllocation
Event: 24.616 Executing VM operation: GenCollectForAllocation done


Dynamic libraries:
0x01370000 - 0x0139f000 	C:\Program Files\Java\jre7\bin\javaw.exe
0x77330000 - 0x7746c000 	C:\Windows\SYSTEM32\ntdll.dll
0x75a80000 - 0x75b54000 	C:\Windows\system32\kernel32.dll
0x75620000 - 0x7566a000 	C:\Windows\system32\KERNELBASE.dll
0x77090000 - 0x77130000 	C:\Windows\system32\ADVAPI32.dll
0x76a50000 - 0x76afc000 	C:\Windows\system32\msvcrt.dll
0x77480000 - 0x77499000 	C:\Windows\SYSTEM32\sechost.dll
0x76b00000 - 0x76ba1000 	C:\Windows\system32\RPCRT4.dll
0x76fc0000 - 0x77089000 	C:\Windows\system32\USER32.dll
0x75b60000 - 0x75bae000 	C:\Windows\system32\GDI32.dll
0x774a0000 - 0x774aa000 	C:\Windows\system32\LPK.dll
0x75910000 - 0x759ad000 	C:\Windows\system32\USP10.dll
0x74410000 - 0x745ae000 	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7600.16385_none_421189da2b7fabfc\COMCTL32.dll
0x772d0000 - 0x77327000 	C:\Windows\system32\SHLWAPI.dll
0x76bb0000 - 0x76bcf000 	C:\Windows\system32\IMM32.DLL
0x76800000 - 0x768cc000 	C:\Windows\system32\MSCTF.dll
0x666f0000 - 0x667ae000 	C:\Program Files\Java\jre7\bin\msvcr100.dll
0x628e0000 - 0x62c60000 	C:\Program Files\Java\jre7\bin\client\jvm.dll
0x6e890000 - 0x6e897000 	C:\Windows\system32\WSOCK32.dll
0x759b0000 - 0x759e5000 	C:\Windows\system32\WS2_32.dll
0x77470000 - 0x77476000 	C:\Windows\system32\NSI.dll
0x737a0000 - 0x737d2000 	C:\Windows\system32\WINMM.dll
0x76a30000 - 0x76a35000 	C:\Windows\system32\PSAPI.DLL
0x743f0000 - 0x743fc000 	C:\Program Files\Java\jre7\bin\verify.dll
0x717d0000 - 0x717f0000 	C:\Program Files\Java\jre7\bin\java.dll
0x71c00000 - 0x71c13000 	C:\Program Files\Java\jre7\bin\zip.dll
0x72e60000 - 0x72e6d000 	C:\Program Files\Java\jre7\bin\prism-d3d.dll
0x6f750000 - 0x6f913000 	C:\Windows\system32\d3d9.dll
0x74980000 - 0x74989000 	C:\Windows\system32\VERSION.dll
0x6f740000 - 0x6f746000 	C:\Windows\system32\d3d8thk.dll
0x73e50000 - 0x73e63000 	C:\Windows\system32\dwmapi.dll
0x74290000 - 0x742d0000 	C:\Windows\system32\uxtheme.dll
0x562d0000 - 0x56681000 	C:\Windows\system32\igdumd32.dll
0x71770000 - 0x71797000 	C:\Program Files\Java\jre7\bin\glass.dll
0x774b0000 - 0x7752b000 	C:\Windows\system32\COMDLG32.dll
0x75bb0000 - 0x767f9000 	C:\Windows\system32\SHELL32.dll
0x768d0000 - 0x76a2c000 	C:\Windows\system32\ole32.dll
0x759f0000 - 0x75a7f000 	C:\Windows\system32\OLEAUT32.dll
0x753d0000 - 0x753dc000 	C:\Windows\system32\CRYPTBASE.dll
0x6eab0000 - 0x6eac4000 	C:\Program Files\Java\jre7\bin\net.dll
0x74ec0000 - 0x74efc000 	C:\Windows\system32\mswsock.dll
0x74eb0000 - 0x74eb6000 	C:\Windows\System32\wship6.dll
0x74400000 - 0x7440f000 	C:\Program Files\Java\jre7\bin\nio.dll
0x67830000 - 0x6786d000 	C:\Program Files\Java\jre7\bin\javafx-font.dll
0x75780000 - 0x75803000 	C:\Windows\system32\CLBCatQ.DLL
0x73520000 - 0x7361b000 	C:\Windows\system32\WindowsCodecs.dll
0x75380000 - 0x753cb000 	C:\Windows\system32\apphelp.dll
0x6d800000 - 0x6d831000 	C:\Windows\system32\EhStorShell.dll
0x76dd0000 - 0x76f6d000 	C:\Windows\system32\SETUPAPI.dll
0x75690000 - 0x756b7000 	C:\Windows\system32\CFGMGR32.dll
0x75670000 - 0x75682000 	C:\Windows\system32\DEVOBJ.dll
0x742d0000 - 0x743c5000 	C:\Windows\system32\PROPSYS.dll
0x6cfe0000 - 0x6d3ea000 	C:\PROGRA~1\MICROS~2\Office14\GROOVEEX.DLL
0x6d750000 - 0x6d7f3000 	C:\Windows\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.4926_none_508ed732bcbc0e5a\MSVCR90.dll
0x6d6c0000 - 0x6d74e000 	C:\Windows\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.4926_none_508ed732bcbc0e5a\MSVCP90.dll
0x6d690000 - 0x6d6bb000 	C:\Windows\WinSxS\x86_microsoft.vc90.atl_1fc8b3b9a1e18e3b_9.0.30729.4148_none_51ca66a2bbe76806\ATL90.DLL
0x6cbd0000 - 0x6cfdf000 	C:\PROGRA~1\COMMON~1\MICROS~1\OFFICE14\Cultures\office.odf
0x6c360000 - 0x6cbc4000 	C:\PROGRA~1\MICROS~2\Office14\1033\GrooveIntlResource.dll
0x6d680000 - 0x6d687000 	C:\Program Files\Internet Download Manager\IDMShellExt.dll
0x6d5f0000 - 0x6d65a000 	C:\Windows\System32\cscui.dll
0x6d5e0000 - 0x6d5e9000 	C:\Windows\System32\CSCDLL.dll
0x6e320000 - 0x6e32b000 	C:\Windows\system32\CSCAPI.dll
0x6d570000 - 0x6d5df000 	C:\Windows\system32\ntshrui.dll
0x751a0000 - 0x751b9000 	C:\Windows\system32\srvcli.dll
0x73b20000 - 0x73b2a000 	C:\Windows\system32\slc.dll
0x71850000 - 0x71871000 	C:\Program Files\Common Files\Microsoft Shared\Ink\rtscom.dll
0x10000000 - 0x10008000 	C:\Program Files\Internet Download Manager\idmmkb.dll
0x709c0000 - 0x70aab000 	C:\Windows\system32\dbghelp.dll

VM Arguments:
jvm_args: -Dfile.encoding=Cp1252 
java_command: com.kc.controller.LoginController
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:/Program Files/Java/jre7/bin/client;C:/Program Files/Java/jre7/bin;C:/Program Files/Java/jre7/lib/i386;C:\Windows\SYSTEM32;C:\Windows;C:\Windows\SYSTEM32\WBEM;C:\Windows\SYSTEM32\WINDOWSPOWERSHELL\V1.0\;;E:\eclipse;
USERNAME=veer
OS=Windows_NT
PROCESSOR_IDENTIFIER=x86 Family 6 Model 15 Stepping 13, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 7 Build 7600 

CPU:total 2 (2 cores per cpu, 1 threads per core) family 6 model 15 stepping 13, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, tsc

Memory: 4k page, physical 3136824k(1319616k free), swap 7052172k(3945204k free)

vm_info: Java HotSpot(TM) Client VM (24.0-b56) for windows-x86 JRE (1.7.0_40-b43), built on Aug 26 2013 22:34:40 by "java_re" with unknown MS VC++:1600

time: Tue Dec 17 20:18:19 2013
elapsed time: 27 seconds

